"COD_SECAO","DESC_SECAO","COD_SUBCLASSE","DESC_SUBCLASSE"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0111301","Cultivo de arroz"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0111302","Cultivo de milho"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0111399","Cultivo de outros cereais n�o especificados anteriormente"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0112101","Cultivo de algod�o herb�ceo"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0112199","Cultivo de outras fibras de lavoura tempor�ria n�o especificadas anteriormente"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0113000","Cultivo de cana-de-a��car"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0115600","Cultivo de soja"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0116402","Cultivo de girassol"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0116403","Cultivo de mamona"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0116499","Cultivo de outras oleaginosas de lavoura tempor�ria n�o especificadas anteriormente"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0119901","Cultivo de abacaxi"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0119903","Cultivo de batata-inglesa"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0119904","Cultivo de cebola"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0119905","Cultivo de feij�o"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0119906","Cultivo de mandioca"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0119907","Cultivo de mel�o"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0119908","Cultivo de melancia"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0119909","Cultivo de tomate rasteiro"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0119999","Cultivo de outras plantas de lavoura tempor�ria n�o especificadas anteriormente"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0121101","Horticultura, exceto morango"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0121102","Cultivo de morango"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0122900","Cultivo de flores e plantas ornamentais"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0131800","Cultivo de laranja"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0132600","Cultivo de uva"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0133401","Cultivo de a�a�"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0133402","Cultivo de banana"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0133403","Cultivo de caju"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0133404","Cultivo de c�tricos, exceto laranja"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0133405","Cultivo de coco-da-ba�a"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0133406","Cultivo de guaran�"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0133407","Cultivo de ma��"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0133408","Cultivo de mam�o"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0133409","Cultivo de maracuj�"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0133410","Cultivo de manga"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0133411","Cultivo de p�ssego"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0133499","Cultivo de frutas de lavoura permanente n�o especificadas anteriormente"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0134200","Cultivo de caf�"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0135100","Cultivo de cacau"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0139304","Cultivo de plantas para condimento, exceto pimenta-do-reino"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0139305","Cultivo de dend�"
"A","AGRICULTURA, PECU�RIA, PRODU��O FLORESTAL, PESCA E AQ�ICULTURA","0139306","Cultivo de seringueira"
